DATA_FILE_CODE,FIELD_SHORT,FIELD_LONG
G01,Tot_P_M,Total_Persons_Males
G01,Tot_P_F,Total_Persons_Females
G01,Tot_P_P,Total_Persons_Persons
G01,Age_0_4_yr_M,Age_groups_0_4_years_Males
G01,Age_0_4_yr_F,Age_groups_0_4_years_Females
G01,Age_0_4_yr_P,Age_groups_0_4_years_Persons
G01,Age_5_14_yr_M,Age_groups_5_14_years_Males
G01,Age_5_14_yr_F,Age_groups_5_14_years_Females
G01,Age_5_14_yr_P,Age_groups_5_14_years_Persons
G01,Age_15_19_yr_M,Age_groups_15_19_years_Males
G01,Age_15_19_yr_F,Age_groups_15_19_years_Females
G01,Age_15_19_yr_P,Age_groups_15_19_years_Persons
G01,Age_20_24_yr_M,Age_groups_20_24_years_Males
G01,Age_20_24_yr_F,Age_groups_20_24_years_Females
G01,Age_20_24_yr_P,Age_groups_20_24_years_Persons
G01,Age_25_34_yr_M,Age_groups_25_34_years_Males
G01,Age_25_34_yr_F,Age_groups_25_34_years_Females
G01,Age_25_34_yr_P,Age_groups_25_34_years_Persons
G01,Age_35_44_yr_M,Age_groups_35_44_years_Males
G01,Age_35_44_yr_F,Age_groups_35_44_years_Females
G01,Age_35_44_yr_P,Age_groups_35_44_years_Persons
G01,Age_45_54_yr_M,Age_groups_45_54_years_Males
G01,Age_45_54_yr_F,Age_groups_45_54_years_Females
G01,Age_45_54_yr_P,Age_groups_45_54_years_Persons
G01,Age_55_64_yr_M,Age_groups_55_64_years_Males
G01,Age_55_64_yr_F,Age_groups_55_64_years_Females
G01,Age_55_64_yr_P,Age_groups_55_64_years_Persons
G01,Age_65_74_yr_M,Age_groups_65_74_years_Males
G01,Age_65_74_yr_F,Age_groups_65_74_years_Females
G01,Age_65_74_yr_P,Age_groups_65_74_years_Persons
G01,Age_75_84_yr_M,Age_groups_75_84_years_Males
G01,Age_75_84_yr_F,Age_groups_75_84_years_Females
G01,Age_75_84_yr_P,Age_groups_75_84_years_Persons
G01,Age_85ov_M,Age_groups_85_years_and_over_Males
G01,Age_85ov_F,Age_groups_85_years_and_over_Females
G01,Age_85ov_P,Age_groups_85_years_and_over_Persons
G01,Indigenous_P_Tot_M,Aboriginal_and_or_Torres_Strait_Islander_Persons_Total_Males
G01,Indigenous_P_Tot_F,Aboriginal_and_or_Torres_Strait_Islander_Persons_Total_Females
G01,Indigenous_P_Tot_P,Aboriginal_and_or_Torres_Strait_Islander_Persons_Total_Persons
G01,Birthplace_Australia_M,Birthplace_Australia_Males
G01,Birthplace_Australia_F,Birthplace_Australia_Females
G01,Birthplace_Australia_P,Birthplace_Australia_Persons
G01,Birthplace_Elsewhere_M,Birthplace_Elsewhere_Males
G01,Birthplace_Elsewhere_F,Birthplace_Elsewhere_Females
G01,Birthplace_Elsewhere_P,Birthplace_Elsewhere_Persons
G01,Lang_used_home_Eng_only_M,Language_used_at_home_English_only_Males
G01,Lang_used_home_Eng_only_F,Language_used_at_home_English_only_Females
G01,Lang_used_home_Eng_only_P,Language_used_at_home_English_only_Persons
G01,Lang_used_home_Oth_Lang_M,Language_used_at_home_Other_Language_Males
G01,Lang_used_home_Oth_Lang_F,Language_used_at_home_Other_Language_Females
G01,Lang_used_home_Oth_Lang_P,Language_used_at_home_Other_Language_Persons
G01,Australian_citizen_M,Australian_citizen_Males
G01,Australian_citizen_F,Australian_citizen_Females
G01,Australian_citizen_P,Australian_citizen_Persons
G06,P_Tot_Marrd_reg_marrge,PERSONS_Total_Married_in_a_registered_marriage
G06,P_Tot_Married_de_facto,PERSONS_Total_Married_in_a_de_facto_marriage
G06,P_Tot_Not_married,PERSONS_Total_Not_married
G06,P_Tot_Total,PERSONS_Total_Total
G29,CF_ChU15_a_Total_F,Couple_family_with_children_under_15_and_Total_Families
G29,CF_no_ChU15_a_Total_F,Couple_family_with_no_children_under_15_and_Total_Families
G29,CF_Total_F,Couple_family_with_Total_Families
G09F,P_Afghanistan_Tot,PERSONS_Afghanistan_Age_Total
G09F,P_Australia_Tot,PERSONS_Australia_Total
G09F,P_Bangladesh_Tot,PERSONS_Bangladesh_Total
G09F,P_Bosnia_Herzegov_Tot,PERSONS_Bosnia_and_Herzegovina_Total
